sample,gyro_x,gyro_y,gyro_z
1036467,-287.5620577148236,-170.05959114567972,315.47655297248383
1036468,-286.92453419598314,-169.8320259108093,316.57693038951857
1036469,-286.587418548327,-169.983792165831,316.8162887885314
1036470,-287.2217802650506,-170.03498269628952,316.4953333690906
1036471,-286.90463116625705,-170.27160496683973,316.80620261549
1036472,-286.63341875064424,-170.11022980032632,316.2575844993466
1036473,-287.02377567448923,-169.30219316897856,316.42467974428956
1036474,-285.7617562310545,-169.11523410914484,316.51356429158005
1036475,-286.1167582537407,-168.17207308347804,317.357313505409
1036476,-285.95692504491495,-167.97268658219335,318.4745207517755
1036477,-286.0942193928167,-167.9124294350169,319.20827311247206
1036478,-285.69294191119945,-168.0622486859671,318.45968127875426
1036479,-285.1163088748811,-167.6755579862304,318.0542495907306
1036480,-284.940533279098,-167.18272132250345,317.8307382191327
1036481,-285.6119651473252,-167.04121279386055,317.86073652793027
1036482,-286.0819692321478,-166.43173840366254,317.59305198781476
1036483,-285.3655654486602,-166.0149287493521,318.367980645917
1036484,-285.59652709432856,-165.71366692511344,318.65363089189714
1036485,-285.8154636417672,-166.74013695905523,318.7645360707206
1036486,-285.82562190346135,-166.80811137671776,317.9746897777103
1036487,-286.893521332949,-166.04619272481523,318.3336388611738
1036488,-286.57920842862393,-165.53185677759276,317.624618968003
1036489,-287.20033348035423,-165.73318332927187,316.8987639718738
1036490,-286.88877304910176,-165.19750070254852,316.3430460801537
1036491,-286.5968821984991,-164.88609325882237,315.96521530415055
1036492,-286.5508261925243,-165.02126684118593,316.02010239224916
1036493,-286.55030435383844,-164.64371378382288,316.1483120490467
1036494,-286.55915039096004,-164.51846835806586,315.8515333323953
1036495,-286.7218118368027,-164.91328107792322,316.2450697511443
1036496,-286.9853928519772,-165.3829648626101,316.83028296962624
1036497,-286.3180628852705,-165.61236059958608,317.26710045130363
1036498,-285.44986526517806,-165.21942498877468,318.3664851700869
1036499,-285.3358345504631,-166.22634447436909,317.826562030719
